1695744479132,1695744481442,2310
1695744476333,1695744481569,5236
1695744481454,1695744481612,158
1695744481061,1695744482058,997
1695744480690,1695744482195,1505
1695744480823,1695744482597,1774
1695744482598,1695744482599,1
1695744482196,1695744482655,459
1695744482058,1695744482698,640
1695744480214,1695744482807,2593
1695744482808,1695744482843,35
1695744482698,1695744483137,439
1695744482843,1695744483674,831
1695744481613,1695744483691,2078
1695744483137,1695744483933,796
1695744483675,1695744483968,293
1695744483692,1695744484714,1022
1695744483934,1695744485228,1294
1695744482655,1695744485237,2582
1695744482599,1695744485361,2762
1695744485230,1695744485562,332
1695744481569,1695744485648,4079
1695744485648,1695744485659,11
1695744483968,1695744485659,1691
1695744485660,1695744485848,188
1695744485238,1695744486054,816
1695744485362,1695744486134,772
1695744486134,1695744486136,2
1695744485848,1695744486232,384
1695744485659,1695744486354,695
1695744484714,1695744486526,1812
1695744486055,1695744486803,748
1695744485563,1695744486867,1304
1695744486232,1695744487004,772
1695744487004,1695744487067,63
1695744486354,1695744487204,850
1695744486527,1695744487364,837
1695744486868,1695744487684,816
1695744486804,1695744487725,921
1695744487068,1695744487882,814
1695744487725,1695744488198,473
1695744488198,1695744488201,3
1695744488202,1695744488561,359
1695744487364,1695744488589,1225
1695744488589,1695744488589,0
1695744488590,1695744488590,0
1695744488590,1695744488666,76
1695744488562,1695744488924,362
1695744488924,1695744489057,133
1695744487685,1695744489062,1377
1695744487882,1695744489299,1417
1695744488668,1695744489381,713
1695744489058,1695744489423,365
1695744489299,1695744489527,228
1695744489381,1695744489604,223
1695744489063,1695744489613,550
1695744489424,1695744489750,326
1695744489527,1695744489789,262
1695744489613,1695744490039,426
1695744489750,1695744490222,472
1695744490039,1695744490704,665
1695744487206,1695744490719,3513
1695744489790,1695744490924,1134
1695744486136,1695744490947,4811
1695744490704,1695744491360,656
1695744490924,1695744491504,580
1695744491361,1695744491877,516
1695744490222,1695744492245,2023
1695744489605,1695744492563,2958
1695744492563,1695744492587,24
1695744491504,1695744492594,1090
1695744491877,1695744492628,751
1695744492245,1695744492710,465
1695744492587,1695744492774,187
1695744492774,1695744493518,744
1695744492711,1695744493737,1026
1695744492630,1695744494143,1513
1695744493518,1695744494547,1029
1695744492594,1695744494621,2027
1695744494143,1695744494905,762
1695744490948,1695744495028,4080
1695744494622,1695744495084,462
1695744495084,1695744495480,396
1695744494547,1695744495726,1179
1695744495481,1695744495793,312
1695744495029,1695744495904,875
1695744495726,1695744496095,369
1695744495906,1695744496223,317
1695744496095,1695744496343,248
1695744496344,1695744496409,65
1695744496409,1695744496564,155
1695744496564,1695744496781,217
1695744490719,1695744496844,6125
1695744494905,1695744496873,1968
1695744496782,1695744496892,110
1695744496223,1695744496957,734
1695744495794,1695744497269,1475
1695744496874,1695744497810,936
1695744496844,1695744498455,1611
1695744496892,1695744498514,1622
1695744497810,1695744498519,709
1695744496958,1695744498894,1936
1695744498894,1695744498909,15
1695744498910,1695744498910,0
1695744498519,1695744499280,761
1695744498514,1695744499551,1037
1695744493737,1695744499713,5976
1695744499552,1695744499811,259
1695744499281,1695744499832,551
1695744498455,1695744500360,1905
1695744499832,1695744500683,851
1695744499811,1695744500964,1153
1695744499714,1695744501034,1320
1695744500964,1695744501201,237
1695744497270,1695744501601,4331
1695744498910,1695744501630,2720
1695744501036,1695744501643,607
1695744501630,1695744501775,145
1695744500360,1695744501990,1630
1695744501775,1695744502158,383
1695744500683,1695744502283,1600
1695744501644,1695744502421,777
1695744501990,1695744502488,498
1695744501602,1695744502573,971
1695744502158,1695744502685,527
1695744502284,1695744502865,581
1695744502573,1695744502877,304
1695744502421,1695744502928,507
1695744502877,1695744503043,166
1695744502489,1695744503129,640
1695744502685,1695744503140,455
1695744503130,1695744503463,333
1695744503464,1695744503684,220
1695744503686,1695744503687,1
1695744503140,1695744503717,577
1695744503044,1695744503844,800
1695744502928,1695744504167,1239
1695744503844,1695744504390,546
1695744504167,1695744504785,618
1695744501201,1695744505014,3813
1695744503717,1695744505404,1687
1695744504785,1695744505494,709
1695744505494,1695744505902,408
1695744505405,1695744506186,781
1695744505903,1695744506283,380
1695744506186,1695744506315,129
1695744505015,1695744506362,1347
1695744504390,1695744506438,2048
1695744506284,1695744506518,234
1695744506519,1695744506895,376
1695744506316,1695744507134,818
1695744506363,1695744507383,1020
1695744506439,1695744507477,1038
1695744507383,1695744507804,421
1695744502866,1695744507817,4951
1695744507477,1695744507853,376
1695744503687,1695744507878,4191
1695744507804,1695744508043,239
1695744507854,1695744508122,268
1695744507818,1695744508219,401
1695744508122,1695744508405,283
1695744508044,1695744508428,384
1695744506896,1695744508486,1590
1695744507135,1695744508686,1551
1695744508406,1695744508697,291
1695744508428,1695744508894,466
1695744508697,1695744509119,422
1695744508219,1695744509565,1346
1695744509120,1695744509571,451
1695744509565,1695744509615,50
1695744509572,1695744510122,550
1695744508487,1695744510360,1873
1695744510361,1695744510543,182
1695744510543,1695744510782,239
1695744510123,1695744511153,1030
1695744508895,1695744511240,2345
1695744510783,1695744511521,738
1695744511240,1695744511557,317
1695744511154,1695744511721,567
1695744509615,1695744511723,2108
1695744511721,1695744511726,5
1695744511521,1695744511750,229
1695744508687,1695744512089,3402
1695744507879,1695744512443,4564
1695744511724,1695744512505,781
1695744511750,1695744512574,824
1695744512090,1695744512917,827
1695744511726,1695744513417,1691
1695744512505,1695744513471,966
1695744513417,1695744513597,180
1695744512444,1695744513606,1162
1695744511558,1695744513887,2329
1695744513887,1695744514141,254
1695744513606,1695744514185,579
1695744513471,1695744514353,882
1695744512918,1695744514697,1779
1695744513597,1695744514854,1257
1695744514354,1695744515028,674
1695744514854,1695744515281,427
1695744515029,1695744515582,553
1695744515281,1695744515763,482
1695744515582,1695744515959,377
1695744514698,1695744516050,1352
1695744514142,1695744516279,2137
1695744512575,1695744516844,4269
1695744516051,1695744516891,840
1695744515960,1695744517097,1137
1695744516845,1695744517182,337
1695744515763,1695744517585,1822
1695744517183,1695744517703,520
1695744517097,1695744517787,690
1695744516280,1695744518080,1800
1695744517788,1695744518332,544
1695744517703,1695744518635,932
1695744517585,1695744518681,1096
1695744518082,1695744518699,617
1695744516892,1695744518834,1942
1695744518333,1695744519133,800
1695744518635,1695744519549,914
1695744518834,1695744519641,807
1695744519549,1695744519654,105
1695744519133,1695744519879,746
1695744514186,1695744519916,5730
1695744518699,1695744520109,1410
1695744519917,1695744520326,409
1695744519879,1695744520384,505
1695744518681,1695744520661,1980
1695744519654,1695744520718,1064
1695744519642,1695744521106,1464
1695744520720,1695744521255,535
1695744520327,1695744521286,959
1695744521287,1695744521399,112
1695744520661,1695744521423,762
1695744521106,1695744521910,804
1695744521255,1695744522011,756
1695744520384,1695744522222,1838
1695744521399,1695744522397,998
1695744522222,1695744522494,272
1695744521911,1695744522650,739
1695744522397,1695744522903,506
1695744522904,1695744522904,0
1695744522012,1695744522997,985
1695744522997,1695744523106,109
1695744523107,1695744523733,626
1695744521423,1695744523935,2512
1695744522495,1695744523994,1499
1695744522651,1695744524210,1559
1695744522904,1695744524508,1604
1695744523935,1695744524587,652
1695744524210,1695744524640,430
1695744524508,1695744524658,150
1695744524587,1695744524783,196
1695744523733,1695744525398,1665
1695744523994,1695744525542,1548
1695744520110,1695744525544,5434
1695744524784,1695744525851,1067
1695744524658,1695744525857,1199
1695744525544,1695744526052,508
1695744526053,1695744526053,0
1695744525399,1695744526102,703
1695744525542,1695744526168,626
1695744525851,1695744526496,645
1695744525858,1695744526716,858
1695744526716,1695744526812,96
1695744526102,1695744526919,817
1695744526054,1695744526989,935
1695744526168,1695744527145,977
1695744526989,1695744527630,641
1695744527631,1695744527652,21
1695744527653,1695744527794,141
1695744524640,1695744528130,3490
1695744526497,1695744528278,1781
1695744526812,1695744528899,2087
1695744526919,1695744529010,2091
1695744528900,1695744529108,208
1695744527794,1695744529215,1421
1695744529109,1695744529461,352
1695744529461,1695744529638,177
1695744527145,1695744529849,2704
1695744528131,1695744530145,2014
1695744529850,1695744530273,423
1695744529215,1695744530638,1423
1695744529639,1695744530704,1065
1695744530704,1695744530841,137
1695744530273,1695744530891,618
1695744528278,1695744531069,2791
1695744530145,1695744531408,1263
1695744531069,1695744531712,643
1695744530891,1695744531960,1069
1695744529010,1695744532082,3072
1695744530842,1695744532327,1485
1695744531712,1695744532901,1189
1695744531961,1695744533019,1058
1695744533021,1695744533043,22
1695744532083,1695744533249,1166
1695744531409,1695744533533,2124
1695744532901,1695744533661,760
1695744533533,1695744533711,178
1695744532327,1695744533985,1658
1695744530639,1695744534502,3863
1695744534503,1695744534506,3
1695744533043,1695744534810,1767
1695744533712,1695744534871,1159
1695744533251,1695744535077,1826
1695744534507,1695744535145,638
1695744534810,1695744535356,546
1695744533662,1695744535559,1897
1695744535146,1695744535592,446
1695744533985,1695744535981,1996
1695744535561,1695744536032,471
1695744535357,1695744536493,1136
1695744536033,1695744536554,521
1695744535077,1695744536662,1585
1695744535593,1695744537099,1506
1695744534872,1695744537138,2266
1695744535981,1695744537338,1357
1695744536663,1695744537682,1019
1695744537338,1695744537692,354
1695744537138,1695744537985,847
1695744537985,1695744538223,238
1695744536493,1695744538345,1852
1695744536554,1695744538391,1837
1695744538224,1695744538493,269
1695744538494,1695744538813,319
1695744538391,1695744538839,448
1695744538814,1695744538867,53
1695744538346,1695744539025,679
1695744537682,1695744539129,1447
1695744537693,1695744539161,1468
1695744537099,1695744539167,2068
1695744538839,1695744539395,556
1695744538868,1695744539476,608
1695744539477,1695744539477,0
1695744539477,1695744539836,359
1695744539025,1695744539853,828
1695744539395,1695744539909,514
1695744539167,1695744540144,977
1695744539853,1695744540428,575
1695744539910,1695744540478,568
1695744539130,1695744540483,1353
1695744540428,1695744540638,210
1695744539836,1695744540776,940
1695744540478,1695744540861,383
1695744540145,1695744541162,1017
1695744539162,1695744541438,2276
1695744540638,1695744541456,818
1695744540776,1695744541934,1158
1695744541456,1695744541992,536
1695744540862,1695744542249,1387
1695744541935,1695744542436,501
1695744541163,1695744542446,1283
1695744542249,1695744542696,447
1695744541992,1695744543103,1111
1695744542696,1695744543496,800
1695744540483,1695744543525,3042
1695744543104,1695744543625,521
1695744542446,1695744543645,1199
1695744543525,1695744544245,720
1695744543496,1695744544288,792
1695744542437,1695744544365,1928
1695744543646,1695744544461,815
1695744543626,1695744544491,865
1695744544491,1695744544901,410
1695744544366,1695744545395,1029
1695744544288,1695744545663,1375
1695744544246,1695744545975,1729
1695744544461,1695744546089,1628
1695744544901,1695744546174,1273
1695744541439,1695744546401,4962
1695744545976,1695744546840,864
1695744546175,1695744546863,688
1695744546089,1695744547194,1105
1695744545663,1695744547251,1588
1695744545396,1695744547346,1950
1695744547251,1695744547918,667
1695744547347,1695744547926,579
1695744546864,1695744548425,1561
1695744546841,1695744548489,1648
1695744547919,1695744548650,731
1695744547194,1695744548780,1586
1695744548781,1695744548790,9
1695744548790,1695744549326,536
1695744548426,1695744549614,1188
1695744548489,1695744549852,1363
1695744547927,1695744549952,2025
1695744549953,1695744549986,33
1695744549852,1695744550190,338
1695744546402,1695744550317,3915
1695744549988,1695744550435,447
1695744549326,1695744550490,1164
1695744550490,1695744550490,0
1695744549614,1695744550719,1105
1695744550317,1695744550764,447
1695744548651,1695744551123,2472
1695744550491,1695744551316,825
1695744550720,1695744551639,919
1695744551123,1695744552116,993
1695744551317,1695744552301,984
1695744552301,1695744552314,13
1695744550436,1695744552454,2018
1695744551640,1695744552501,861
1695744550190,1695744552547,2357
1695744552118,1695744552840,722
1695744552502,1695744553023,521
1695744552840,1695744553330,490
1695744550765,1695744553491,2726
1695744553023,1695744553750,727
1695744552314,1695744553750,1436
1695744553751,1695744553806,55
1695744552548,1695744553888,1340
1695744553491,1695744553908,417
1695744552454,1695744554092,1638
1695744553330,1695744554203,873
1695744553908,1695744554710,802
1695744554093,1695744554726,633
1695744553807,1695744555160,1353
1695744554727,1695744555545,818
1695744555161,1695744555643,482
1695744554203,1695744555862,1659
1695744555644,1695744555918,274
1695744555918,1695744555920,2
1695744554710,1695744556004,1294
1695744555921,1695744556086,165
1695744556086,1695744556204,118
1695744556204,1695744556244,40
1695744553888,1695744556491,2603
1695744556492,1695744556785,293
1695744556004,1695744556968,964
1695744553750,1695744557026,3276
1695744556785,1695744557188,403
1695744555863,1695744557713,1850
1695744557188,1695744557748,560
1695744555545,1695744558104,2559
1695744557713,1695744558213,500
1695744556968,1695744558369,1401
1695744556244,1695744558426,2182
1695744558213,1695744559311,1098
1695744558426,1695744559345,919
1695744558104,1695744559597,1493
1695744559346,1695744559812,466
1695744557748,1695744560125,2377
1695744560125,1695744560292,167
1695744559311,1695744560410,1099
1695744560410,1695744560425,15
1695744559812,1695744560512,700
1695744557028,1695744560975,3947
1695744560512,1695744561103,591
1695744560425,1695744561141,716
1695744560293,1695744561347,1054
1695744561141,1695744561373,232
1695744561374,1695744561923,549
1695744558370,1695744561975,3605
1695744561104,1695744562583,1479
1695744561347,1695744562596,1249
1695744561923,1695744562598,675
1695744559597,1695744562989,3392
1695744562583,1695744562990,407
1695744562989,1695744563245,256
1695744562598,1695744563600,1002
1695744562990,1695744563620,630
1695744560976,1695744563686,2710
1695744563620,1695744564070,450
1695744563600,1695744564176,576
1695744562599,1695744564837,2238
1695744561975,1695744564850,2875
1695744564070,1695744565306,1236
1695744564177,1695744565580,1403
1695744563246,1695744565584,2338
1695744564838,1695744566048,1210
1695744565306,1695744566104,798
1695744565580,1695744566196,616
1695744566048,1695744566548,500
1695744566548,1695744567169,621
1695744566198,1695744567422,1224
1695744567422,1695744567422,0
1695744565585,1695744567460,1875
1695744566105,1695744567892,1787
1695744567170,1695744568132,962
1695744568133,1695744568134,1
1695744567462,1695744568138,676
1695744563686,1695744568146,4460
1695744568146,1695744568797,651
1695744567422,1695744568808,1386
1695744568134,1695744568954,820
1695744567892,1695744569168,1276
1695744564850,1695744569423,4573
1695744568798,1695744569527,729
1695744569168,1695744570165,997
1695744569423,1695744570197,774
1695744568138,1695744570383,2245
1695744570198,1695744571107,909
1695744568808,1695744571118,2310
1695744570383,1695744571364,981
1695744571364,1695744571460,96
1695744568954,1695744572002,3048
1695744569527,1695744572244,2717
1695744571119,1695744572532,1413
1695744571462,1695744572607,1145
1695744572002,1695744572978,976
1695744572978,1695744573157,179
1695744572245,1695744573291,1046
1695744573291,1695744573744,453
1695744572532,1695744573812,1280
1695744573812,1695744573966,154
1695744573158,1695744573977,819
1695744570165,1695744574142,3977
1695744573977,1695744574212,235
1695744574213,1695744574458,245
1695744572607,1695744574615,2008
1695744574615,1695744574638,23
1695744574142,1695744575002,860
1695744574459,1695744575308,849
1695744575309,1695744575777,468
1695744573744,1695744575827,2083
1695744575828,1695744575830,2
1695744575777,1695744576016,239
1695744573966,1695744576128,2162
1695744571107,1695744576129,5022
1695744575002,1695744576296,1294
1695744574639,1695744576497,1858
1695744575830,1695744576567,737
1695744576130,1695744576578,448
1695744576296,1695744576668,372
1695744576017,1695744576900,883
1695744576128,1695744576933,805
1695744576901,1695744576957,56
1695744576957,1695744577092,135
1695744576578,1695744577722,1144
1695744577093,1695744577930,837
1695744576497,1695744578439,1942
1695744577931,1695744578455,524
1695744578455,1695744578603,148
1695744576934,1695744578710,1776
1695744576567,1695744578813,2246
1695744578603,1695744579209,606
1695744579209,1695744579308,99
1695744578711,1695744579337,626
1695744579338,1695744579381,43
1695744578439,1695744579425,986
1695744578814,1695744579607,793
1695744579382,1695744579695,313
1695744576668,1695744579908,3240
1695744579695,1695744580051,356
1695744579309,1695744580243,934
1695744580051,1695744580329,278
1695744577723,1695744580604,2881
1695744580243,1695744580646,403
1695744579425,1695744580969,1544
1695744580969,1695744581071,102
1695744579607,1695744581075,1468
1695744580330,1695744581207,877
1695744581207,1695744581321,114
1695744579909,1695744581512,1603
1695744581076,1695744581814,738
1695744581322,1695744581835,513
1695744581836,1695744582121,285
1695744581814,1695744582191,377
1695744582121,1695744582400,279
1695744580647,1695744582409,1762
1695744582192,1695744582455,263
1695744581071,1695744582768,1697
1695744582769,1695744583004,235
1695744582400,1695744583175,775
1695744582456,1695744583194,738
1695744583195,1695744583206,11
1695744582410,1695744583209,799
1695744583176,1695744583415,239
1695744581512,1695744583469,1957
1695744583415,1695744583489,74
1695744583207,1695744583740,533
1695744583004,1695744583786,782
1695744583470,1695744583850,380
1695744583489,1695744583983,494
1695744583787,1695744583996,209
1695744583984,1695744584326,342
1695744583740,1695744584390,650
1695744583996,1695744584613,617
1695744583850,1695744584720,870
1695744584390,1695744584921,531
1695744583210,1695744584977,1767
1695744584720,1695744585001,281
1695744580605,1695744585021,4416
1695744584614,1695744585126,512
1695744584921,1695744585256,335
1695744585022,1695744585643,621
1695744585001,1695744585732,731
1695744584977,1695744586009,1032
1695744584327,1695744586248,1921
1695744585126,1695744586297,1171
1695744585644,1695744586395,751
1695744586395,1695744586399,4
1695744586297,1695744586566,269
1695744586399,1695744586713,314
1695744585256,1695744586757,1501
1695744586010,1695744587016,1006
1695744587016,1695744587201,185
1695744586713,1695744587457,744
1695744586757,1695744587503,746
1695744586567,1695744587759,1192
1695744585732,1695744587847,2115
1695744587202,1695744588176,974
1695744588176,1695744588188,12
1695744586248,1695744588510,2262
1695744587760,1695744589264,1504
1695744587849,1695744589324,1475
1695744587503,1695744589471,1968
1695744589264,1695744589730,466
1695744589324,1695744589746,422
1695744589471,1695744589751,280
1695744589751,1695744590228,477
1695744589731,1695744590550,819
1695744590228,1695744590893,665
1695744588510,1695744591022,2512
1695744588188,1695744591180,2992
1695744590894,1695744591361,467
1695744591022,1695744591445,423
1695744587459,1695744591459,4000
1695744591181,1695744591500,319
1695744590550,1695744591553,1003
1695744591459,1695744591567,108
1695744589747,1695744591949,2202
1695744591567,1695744592074,507
1695744591361,1695744592184,823
1695744591445,1695744592373,928
1695744592185,1695744592754,569
1695744591949,1695744592795,846
1695744592074,1695744593243,1169
1695744592754,1695744593454,700
1695744591554,1695744593465,1911
1695744591500,1695744593646,2146
1695744592373,1695744593940,1567
1695744593455,1695744594117,662
1695744593466,1695744594577,1111
1695744594577,1695744594674,97
1695744594117,1695744594881,764
1695744593244,1695744595156,1912
1695744593647,1695744595251,1604
1695744593941,1695744595507,1566
1695744592796,1695744596036,3240
1695744595251,1695744596037,786
1695744596037,1695744596279,242
1695744595507,1695744596487,980
1695744594881,1695744596786,1905
1695744596036,1695744596845,809
1695744594675,1695744596955,2280
1695744596279,1695744597068,789
1695744596787,1695744597586,799
1695744597068,1695744597842,774
1695744596845,1695744598099,1254
1695744598100,1695744598334,234
1695744598335,1695744598394,59
1695744597587,1695744598443,856
1695744596488,1695744598523,2035
1695744596956,1695744598769,1813
1695744598443,1695744598810,367
1695744598770,1695744598985,215
1695744597842,1695744599191,1349
1695744598986,1695744599368,382
1695744599369,1695744599399,30
1695744598811,1695744599610,799
1695744598523,1695744599832,1309
1695744598394,1695744599971,1577
1695744595157,1695744599973,4816
1695744599972,1695744600162,190
1695744600163,1695744600231,68
1695744599610,1695744600352,742
1695744599974,1695744600870,896
1695744600352,1695744600880,528
1695744600231,1695744600901,670
1695744600902,1695744600907,5
1695744599832,1695744600915,1083
1695744599193,1695744600931,1738
1695744600870,1695744601087,217
1695744600915,1695744601194,279
1695744600931,1695744601321,390
1695744600881,1695744601521,640
1695744601321,1695744602178,857
1695744602178,1695744602266,88
1695744600907,1695744602444,1537
1695744601521,1695744602470,949
1695744599399,1695744602604,3205
1695744601089,1695744603244,2155
1695744602266,1695744603730,1464
1695744602471,1695744603965,1494
1695744601194,1695744604060,2866
1695744604060,1695744604286,226
1695744603730,1695744604320,590
1695744603244,1695744604561,1317
1695744603966,1695744604766,800
1695744604286,1695744604917,631
1695744602605,1695744605083,2478
1695744604561,1695744605561,1000
1695744604320,1695744606284,1964
1695744604918,1695744606571,1653
1695744606285,1695744606638,353
1695744602445,1695744606735,4290
1695744604766,1695744606798,2032
1695744606639,1695744607279,640
1695744605561,1695744607440,1879
1695744606798,1695744607595,797
1695744607280,1695744607813,533
1695744606571,1695744607895,1324
1695744605083,1695744607915,2832
1695744607596,1695744608192,596
1695744606735,1695744608203,1468
1695744607896,1695744608535,639
1695744607440,1695744608747,1307
1695744607916,1695744608946,1030
1695744607814,1695744609144,1330
1695744608946,1695744609349,403
1695744609144,1695744609870,726
1695744609870,1695744609985,115
1695744609350,1695744610298,948
1695744609985,1695744610533,548
1695744610298,1695744610533,235
1695744610533,1695744611118,585
1695744610533,1695744611289,756
1695744608204,1695744611654,3450
1695744608535,1695744611781,3246
1695744611118,1695744611807,689
1695744611289,1695744611922,633
1695744608193,1695744611923,3730
1695744611922,1695744611929,7
1695744611929,1695744611930,1
1695744611783,1695744612295,512
1695744612296,1695744612431,135
1695744612432,1695744612453,21
1695744611924,1695744612670,746
1695744611807,1695744612778,971
1695744611930,1695744613021,1091
1695744612671,1695744613350,679
1695744613350,1695744613935,585
1695744612778,1695744614130,1352
1695744614130,1695744614130,0
1695744613022,1695744614583,1561
1695744614584,1695744614725,141
1695744614726,1695744614727,1
1695744613935,1695744614738,803
1695744611654,1695744614909,3255
1695744608747,1695744615003,6256
1695744615004,1695744615006,2
1695744612454,1695744615124,2670
1695744614910,1695744615203,293
1695744615124,1695744615427,303
1695744615007,1695744615464,457
1695744614738,1695744615519,781
1695744615427,1695744615924,497
1695744614130,1695744616108,1978
1695744615924,1695744616191,267
1695744616192,1695744616268,76
1695744616268,1695744616277,9
1695744615203,1695744616388,1185
1695744615520,1695744616416,896
1695744615464,1695744616519,1055
1695744616417,1695744616705,288
1695744614728,1695744616718,1990
1695744616705,1695744617360,655
1695744616718,1695744617625,907
1695744616388,1695744617831,1443
1695744617626,1695744618037,411
1695744617361,1695744618151,790
1695744617832,1695744618202,370
1695744616110,1695744618265,2155
1695744616277,1695744618516,2239
1695744618152,1695744618818,666
1695744618265,1695744618943,678
1695744618820,1695744619040,220
1695744618517,1695744619213,696
1695744618202,1695744619473,1271
1695744619041,1695744619623,582
1695744618038,1695744620222,2184
1695744619623,1695744620237,614
1695744619214,1695744620316,1102
1695744619474,1695744620444,970
1695744620444,1695744620478,34
1695744620479,1695744620612,133
1695744620316,1695744620614,298
1695744620222,1695744620841,619
1695744618944,1695744620852,1908
1695744620615,1695744620877,262
1695744620852,1695744621125,273
1695744616519,1695744621308,4789
1695744621126,1695744621370,244
1695744620877,1695744621552,675
1695744620842,1695744621572,730
1695744621308,1695744621692,384
1695744621692,1695744621717,25
1695744620237,1695744622100,1863
1695744621572,1695744622279,707
1695744621371,1695744622940,1569
1695744620613,1695744623059,2446
1695744622279,1695744623383,1104
1695744623383,1695744623384,1
1695744621552,1695744623409,1857
1695744622941,1695744624258,1317
1695744622100,1695744624317,2217
1695744624258,1695744624467,209
1695744623409,1695744624469,1060
1695744624469,1695744624775,306
1695744624775,1695744625185,410
1695744624318,1695744625321,1003
1695744625186,1695744625414,228
1695744625414,1695744625682,268
1695744621717,1695744625711,3994
1695744625683,1695744625785,102
1695744625712,1695744625975,263
1695744625322,1695744626078,756
1695744624468,1695744626324,1856
1695744623060,1695744626489,3429
1695744625786,1695744626574,788
1695744623384,1695744626723,3339
1695744626725,1695744626880,155
1695744626490,1695744627088,598
1695744626574,1695744627117,543
1695744626324,1695744627207,883
1695744627088,1695744627374,286
1695744626078,1695744627851,1773
1695744627852,1695744627899,47
1695744627375,1695744627908,533
1695744627207,1695744627911,704
1695744627118,1695744628229,1111
1695744626881,1695744628481,1600
1695744627899,1695744628620,721
1695744628482,1695744628699,217
1695744628699,1695744628699,0
1695744627912,1695744628994,1082
1695744628995,1695744629173,178
1695744627908,1695744629293,1385
1695744629295,1695744629455,160
1695744628620,1695744629533,913
1695744628230,1695744629883,1653
1695744628699,1695744629927,1228
1695744629927,1695744629990,63
1695744629173,1695744629991,818
1695744629534,1695744630279,745
1695744629991,1695744630323,332
1695744629884,1695744630871,987
1695744630323,1695744630879,556
1695744630879,1695744630885,6
1695744629455,1695744630889,1434
1695744630890,1695744630910,20
1695744630911,1695744630911,0
1695744630279,1695744630935,656
1695744625976,1695744631105,5129
1695744630872,1695744631184,312
1695744629991,1695744631405,1414
1695744630936,1695744631469,533
1695744630911,1695744631649,738
1695744631470,1695744632104,634
1695744632104,1695744632392,288
1695744631184,1695744632615,1431
1695744631406,1695744632725,1319
1695744630885,1695744633129,2244
1695744633129,1695744633726,597
1695744632615,1695744633766,1151
1695744631650,1695744633835,2185
1695744633727,1695744634191,464
1695744633766,1695744634279,513
1695744633835,1695744634594,759
1695744634280,1695744634698,418
1695744634699,1695744634774,75
1695744634594,1695744635266,672
1695744634192,1695744635298,1106
1695744632392,1695744635708,3316
1695744635299,1695744635797,498
1695744635266,1695744636277,1011
1695744631105,1695744636484,5379
1695744635708,1695744636689,981
1695744634774,1695744637022,2248
1695744636278,1695744637054,776
1695744636484,1695744637338,854
1695744632726,1695744637358,4632
1695744637022,1695744637359,337
1695744636690,1695744637493,803
1695744637338,1695744637692,354
1695744637359,1695744637771,412
1695744637692,1695744638145,453
1695744635797,1695744638669,2872
1695744638669,1695744638732,63
1695744637494,1695744638795,1301
1695744638732,1695744638969,237
1695744637772,1695744639175,1403
1695744638146,1695744639431,1285
1695744638796,1695744639587,791
1695744639176,1695744639718,542
1695744639432,1695744639771,339
1695744638970,1695744639944,974
1695744639719,1695744640404,685
1695744637054,1695744640627,3573
1695744639588,1695744640729,1141
1695744640729,1695744640731,2
1695744637358,1695744640761,3403
1695744640404,1695744641127,723
1695744640761,1695744641206,445
1695744639945,1695744641252,1307
1695744640731,1695744641489,758
1695744639771,1695744641797,2026
1695744641797,1695744641994,197
1695744641994,1695744642242,248
1695744641490,1695744642271,781
1695744641252,1695744642280,1028
1695744641128,1695744642302,1174
1695744641206,1695744642500,1294
1695744642302,1695744642652,350
1695744642652,1695744642931,279
1695744642271,1695744642974,703
1695744642931,1695744643086,155
1695744642242,1695744643199,957
1695744642974,1695744643322,348
1695744643086,1695744643584,498
1695744643585,1695744644032,447
1695744642501,1695744644131,1630
1695744642281,1695744644181,1900
1695744644032,1695744644737,705
1695744644181,1695744644980,799
1695744640627,1695744645618,4991
1695744645618,1695744645626,8
1695744643322,1695744645907,2585
1695744644737,1695744646684,1947
1695744645908,1695744647011,1103
1695744645626,1695744647088,1462
1695744647089,1695744647361,272
1695744646685,1695744647618,933
1695744647619,1695744647782,163
1695744647011,1695744647793,782
1695744643200,1695744648011,4811
1695744647362,1695744648202,840
1695744647782,1695744648374,592
1695744644981,1695744648760,3779
1695744648375,1695744649441,1066
1695744648202,1695744649670,1468
1695744647794,1695744650093,2299
1695744649441,1695744650377,936
1695744649671,1695744650399,728
1695744650400,1695744651034,634
1695744650377,1695744651111,734
1695744651111,1695744651155,44
1695744651156,1695744651159,3
1695744644132,1695744651376,7244
1695744650094,1695744651404,1310
1695744651404,1695744651787,383
1695744651159,1695744651959,800
1695744651960,1695744651982,22
1695744648012,1695744652141,4129
1695744651982,1695744652206,224
1695744651377,1695744652439,1062
1695744652206,1695744652582,376
1695744652582,1695744652765,183
1695744652439,1695744652788,349
1695744648761,1695744652912,4151
1695744652765,1695744652921,156
1695744652922,1695744653286,364
1695744651787,1695744653525,1738
1695744653287,1695744653531,244
1695744652912,1695744653834,922
1695744653525,1695744654267,742
1695744652788,1695744654414,1626
1695744653835,1695744654445,610
1695744654446,1695744654489,43
1695744654268,1695744654582,314
1695744654414,1695744654653,239
1695744654490,1695744654806,316
1695744653531,1695744655307,1776
1695744654653,1695744655805,1152
1695744651034,1695744655990,4956
1695744654582,1695744656033,1451
1695744654806,1695744656093,1287
1695744652141,1695744656152,4011
1695744655805,1695744656254,449
1695744656152,1695744656595,443
1695744655308,1695744656919,1611
1695744656596,1695744657358,762
1695744656093,1695744657364,1271
